lrdn[0086,0345]
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 28038 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetorchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 51871 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
tune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  te_rng_tracker .................................. False
  temperature ..................................... 1.0
  temporal_patch_size ............................. 2
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1
  test_data_path .................................. None
  test_mode ....................................... False
  text_generate_gt_file ........................... 
  text_generate_input_file ........................ 
  text_generate_output_file ....................... 
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  time ............................................ False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_prompt_format ......................... None
  tokenizer_type .................................. NullTokenizer
  top_k ........................................... 0
  top_p ........................................... 0.0
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data ...................................... None
  train_data_path ................................. ['/workspace/data']
  train_iters ..................................... 10
  train_mode ...................................... pretrain
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  transformer_timers .............................. False
  transformer_type ................................ megatron
  tune_mm_mlp_adapter ............................. False
  untie_embeddings_and_output_weights ............. False
  use_alibi_mask .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_custom_fsdp ................................. False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_llama2_rotary_position_embeddings ........... False
  use_mistral_rotary_position_embeddings .......... False
  use_mp_args_from_checkpoint_args ................ False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_sharp ....................................... False
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. ['/workspace/data']
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... -1
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 4
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 4
> building NullTokenizer tokenizer ...
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.DISABLED
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[Gloo] Rank 0 is connected to 0 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 00
 is connected to 0[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 00 is connected to 0
 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/datasets'
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.106 seconds
> compiling and loading fused kernels ...
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  adaptive_seq_len ................................ False
  add_bias_attn_fc ................................ True
  add_bias_linear ................................. False
  add_bias_linear_fc .............................. True
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allow_missing_vision_projection_checkpoint ...... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.flash
  attention_dropout ............................... 0.0
  attention_head_type ............................. None
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  convert_checkpoint_from_megatron_to_transformers  False
  cp_comm_type .................................... ['p2p']
  cpu_offloading .................................. False
  cpu_offloading_num_layers ....................... 0
  create_attention_mask_in_dataloader ............. True
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  cuda_graph_scope ................................ full
  cuda_graph_warmup_steps ......................... 3
  cvcuda_image_processing ......................... False
  data_args_path .................................. None
  data_cache_path ................................. None
  data_dir ........................................ None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 1
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_save ................................. None
  dataloader_seq_length ........................... None
  dataloader_type ................................. external
  dataset ......................................... None
  dataset_config .................................. None
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_mamba_mem_eff_path ...................... False
